title;community;id
Sidestepping the Triangulation Problem in Bayesian Net Computations;grupo 6;1303.5440v1
A Method for Speeding Up Value Iteration in Partially Observable Markov Decision Processes;grupo 6;1301.6751v1
Fast Value Iteration for Goal-Directed Markov Decision Processes;grupo 6;1302.1575v1
Incremental Pruning: A Simple, Fast, Exact Method for Partially Observable Markov Decision Processes;grupo 6;1302.1525v1
Incremental computation of the value of perfect information in stepwise-decomposable influence diagrams;grupo 6;1303.1502v1
Region-Based Approximations for Planning in Stochastic Domains;grupo 6;1302.1573v1
Independence of Causal Influence and Clique Tree Propagation;grupo 6;1302.1574v1
Inter-causal Independence and Heterogeneous Factorization;grupo 6;1302.6855v1
Solving Asymmetric Decision Problems with Influence Diagrams;grupo 6;1302.6840v1
New Results on Equilibria in Strategic Candidacy;grupo 6;1306.1849v2
Penalty logic and its Link with Dempster-Shafer Theory;grupo 6;1302.6804v1
Syntax-based Default Reasoning as Probabilistic Model-based Diagnosis;grupo 6;1302.6827v1
The Computational Complexity of Dominance and Consistency in CP-Nets;grupo 6;1401.3453v1
Possibilistic decreasing persistence;grupo 6;1303.1510v1
Group Activity Selection Problem;grupo 6;1401.8151v1
Plausible reasoning from spatial observations;grupo 6;1301.2285v1
A Logic of Graded Possibility and Certainty Coping with Partial Inconsistency;grupo 6;1303.5727v1
Possibility and Necessity Functions over Non-classical Logics;grupo 6;1302.6788v1
A Dynamic Approach to Probabilistic Inference;grupo 6;1304.1100v1
Building a Stochastic Dynamic Model of Application Use;grupo 6;1301.3859v1
Exploring Localization in Bayesian Networks for Large Expert Systems;grupo 6;1303.5438v1
What is an Optimal Diagnosis?;grupo 6;1304.1087v1
High Level Path Planning with Uncertainty;grupo 6;1303.5740v1
The use of conflicts in searching Bayesian networks;grupo 6;1303.1497v1
Representing Bayesian Networks within Probabilistic Horn Abduction;grupo 6;1303.5738v1
Probabilistic Semantics and Defaults;grupo 6;1304.2370v1
Symmetric Collaborative Filtering Using the Noisy Sensor Model;grupo 6;1301.2309v1
Nonparametric Bayesian Logic;grupo 6;1207.1375v1
Constraint Processing in Lifted Probabilistic Inference;grupo 6;1205.2635v1
Seeing the Forest Despite the Trees: Large Scale Spatial-Temporal Decision Making;grupo 6;1205.2651v1
"Possibilistic Constraint Satisfaction Problems or ""How to handle soft constraints?""";grupo 6;1303.5427v1
Bounds Arc Consistency for Weighted CSPs;grupo 6;1401.3481v1
From influence diagrams to multi-operator cluster DAGs;grupo 6;1206.6844v1
CORL: A Continuous-state Offset-dynamics Reinforcement Learner;grupo 6;1206.3231v1
A Bayesian Sampling Approach to Exploration in Reinforcement Learning;grupo 6;1205.2664v1
Learning is planning: near Bayes-optimal reinforcement learning via Monte-Carlo tree search;grupo 6;1202.3699v1
